IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 23:50:46 WIB 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 861 / 4 / 0
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2548, column 156: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3579, column 317: The link 'observation.html' for "Observation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3584, column 612: The link 'condition-definitions.html#Condition.stage.type' for "type" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3589, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3591, column 12: The link 'valueset-condition-stage-type.html' for "Condition Stage Type" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3591, column 171: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3594, column 521: The link 'condition-definitions.html#Condition.evidence' for "evidence" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3597, column 153: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3599, column 153: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3605, column 608: The link 'condition-definitions.html#Condition.evidence.code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3608, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3608, column 341: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3610, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3612, column 12: The link 'valueset-manifestation-or-symptom.html' for "Manifestation and Symptom Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3612, column 172: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3616, column 637: The link 'condition-definitions.html#Condition.evidence.detail' for "detail" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3619, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3619, column 343: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3621, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3621, column 203: The link 'resourcelist.html' for "Any" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3626, column 524: The link 'condition-definitions.html#Condition.note' for "note" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3631, column 151: The link 'datatypes.html#Annotation' for "Annotation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3926, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3927, column 151: The link 'formats.html#table' for "Flags" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3928, column 151: The link 'formats.html#table' for "Card." cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3929, column 48: The link 'formats.html#table' for "Type" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3930, column 151: The link 'formats.html#table' for "Description & Constraints" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/span/a at Line 3930, column 289: The link 'formats.html#table' for "" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/span/a/img at Line 3930, column 349: The image source 'help16.png' cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3933, column 431: The link 'allergyintolerance-definitions.html#AllergyIntolerance' for "AllergyIntolerance" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3936, column 151: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3936, column 326: The link 'versions.html#std-process' for "TU" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3938, column 151: The link 'domainresource.html' for "DomainResource" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 43: The link 'resource.html#Resource' for "id" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 202: The link 'resource.html#Resource' for "meta" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 436: The link 'resource.html#Resource' for "implicitRules" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 754: The link 'resource.html#Resource' for "language" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 861: The link 'domainresource.html#DomainResource' for "text" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 1350: The link 'domainresource.html#DomainResource' for "contained" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 1620: The link 'domainresource.html#DomainResource' for "extension" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3942, column 2072: The link 'domainresource.html#DomainResource' for "modifierExtension" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3945, column 524: The link 'allergyintolerance-definitions.html#AllergyIntolerance.identifier' for "identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3948, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3950, column 153: The link 'datatypes.html#Identifier' for "Identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3956, column 520: The link 'allergyintolerance-definitions.html#AllergyIntolerance.clinicalStatus' for "clinicalStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3959, column 151: The link 'conformance-rules.html#isModifier' for "?!" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3959, column 310: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3959, column 500: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3961, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3963, column 12: The link 'valueset-allergyintolerance-clinical.html' for "AllergyIntolerance Clinical Status Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3963, column 169: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3966, column 524: The link 'allergyintolerance-definitions.html#AllergyIntolerance.verificationStatus' for "verificationStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3969, column 153: The link 'conformance-rules.html#isModifier' for "?!" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3969, column 312: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3969, column 502: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3971, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3973, column 12: The link 'valueset-allergyintolerance-verification.html' for "AllergyIntolerance Verification Status Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3973, column 244: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3976, column 531: The link 'allergyintolerance-definitions.html#AllergyIntolerance.type' for "type" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3979, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3981, column 151: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3983, column 12: The link 'valueset-allergy-intolerance-type.html' for "AllergyIntoleranceType" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3983, column 175: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3986, column 535: The link 'allergyintolerance-definitions.html#AllergyIntolerance.category' for "category" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3989, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3991, column 153: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3993, column 12: The link 'valueset-allergy-intolerance-category.html' for "AllergyIntoleranceCategory" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3993, column 184: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3998, column 531: The link 'allergyintolerance-definitions.html#AllergyIntolerance.criticality' for "criticality" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4001, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4003, column 151: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4005, column 12: The link 'valueset-allergy-intolerance-criticality.html' for "AllergyIntoleranceCriticality" cannot be resolved
